"LogFile","Date","Time","ClientIP","User","Method","UriStem","UriQuery","Status","SubStatus","Win32","UserAgent","Referrer"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260824.log","2026-08-24","12:47:20","192.168.200.54","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260825.log","2026-08-25","04:51:54","192.168.200.60","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260825.log","2026-08-25","04:58:52","192.168.200.51","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260825.log","2026-08-25","05:04:15","192.168.200.86","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260825.log","2026-08-25","05:08:57","192.168.200.177","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260825.log","2026-08-25","06:51:09","192.168.200.64","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260825.log","2026-08-25","06:51:09","192.168.200.64","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260825.log","2026-08-25","07:30:03","192.168.200.84","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260825.log","2026-08-25","08:52:29","192.168.200.50","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260825.log","2026-08-25","19:30:42","192.168.200.6","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260826.log","2026-08-26","04:58:38","192.168.200.51","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260826.log","2026-08-26","05:05:26","192.168.200.52","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260826.log","2026-08-26","11:02:48","192.168.200.177","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260826.log","2026-08-26","11:35:09","192.168.200.54","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260826.log","2026-08-26","12:27:54","192.168.200.84","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260827.log","2026-08-27","05:03:27","192.168.200.86","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260827.log","2026-08-27","05:03:27","192.168.200.86","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260827.log","2026-08-27","05:08:23","192.168.200.54","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260827.log","2026-08-27","05:10:47","192.168.200.52","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260827.log","2026-08-27","06:14:22","192.168.200.56","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260827.log","2026-08-27","10:27:55","192.168.200.52","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260827.log","2026-08-27","13:28:15","192.168.200.6","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260828.log","2026-08-28","04:54:29","192.168.200.51","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260828.log","2026-08-28","04:54:29","192.168.200.51","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260828.log","2026-08-28","04:56:36","192.168.200.84","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260828.log","2026-08-28","05:06:35","192.168.200.177","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260828.log","2026-08-28","05:16:52","192.168.200.50","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260828.log","2026-08-28","05:21:00","192.168.200.56","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260828.log","2026-08-28","05:22:48","192.168.200.52","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
